"0","#Define the client side"
"0","ui <- fluidPage("
"0","  #theme = shinytheme(""darkly""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      fileInput(""file"","
"0","              label = """", "
"0","              multiple = TRUE,"
"0","              accept = c("".rds"")"
"0","    ),"
"0",""
"0","      textOutput(""update_info""),"
"0","      "
"0","      tabsetPanel(id = ""tabset"","
"0","        tabPanel(""Spectral norms"","
"0","            selectInput(""spnorms"", ""Spectral norm"", "
"0","            choices = c(NULL))"
"0","         ),"
"0","         tabPanel(""Grid point norms"","
"0","            selectInput(""gpnorms"", ""Grid point norm"", "
"0","                    choices = c(NULL))"
"0","         ), "
"0","      ), #tabset panel"
"0","   "
"0","      selectInput(""showzero"", ""Show zero Y"", "
"0","                    choices = c(""yes"",""no"") ,selected=""no""),"
"0","      "
"0","     # actionButton(""go"", ""Plot""),"
"0"," "
"0","    ), #sidebarPanel"
"0","    mainPanel("
"0","     plotOutput(""plot"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0",""
